title,artist,album,file_id
Breathless,Shankar Mahadevan,Breathless,1xeAEboBcO0c_iQBmO97AdUb6eCalT4-A
Chogada,Loveyatri,Loveyatri,1R8sA6_h-fUCnTcCbcXkD6heKqAwt0wFD
Ghodey Pe Sawaar,Sanchari Bose,Qala,1Ae6m4niozxnBID3l3S4ct6BqbqPPhIPW
Hum Aapki Aankhon Mein,Geeta Dutt & Mohd. Rafi,Pyaasa,1mFtjJFZTeitrxg1oYD6LSrPGsnkASFvh
Kahin Door Jab Din Dhal Jaaye,Mukesh,Anand,14yHu2lczbgNsV4mgAav2-7-qxcBrFvqt
Pal Pal Dil Ke Paas,Kishore Kumar,Blackmail,1R55146dWD2AvPc1KMFKoXFbYklgh-cTK
Sawaar Loon,Monali Thakur,Lootera,1uhfUz-YVq3a6z0RbCHi4JgZIKac9yDNj
Rang Sari,Gulzar,Gulaal,10mJNNZJIKp_w-qywyj2wJ6LvSE8k6Af3
Kinna Sohna,Tony Kakkar,Indie,17BzxnbFycTGZ3rmpvHrhWr7sQ8Pmtb09
Matkar Maya Ko Ahankar,Traditional,Bhajans,1CEKN3giBc1UsGLzW3m9QojKQ5eMR-YX6
Hosh Walon Ko Khabar Kya,Jagjit Singh,Sarfarosh,1Zl8C9wv2qg8zon3duw0mCh77G2D866wv
Tere Bin,Sonu Nigam,Bas Ek Pal,15O0tB5Lc6Ny6J3jjkPuFZtXz6N-9eHBR
Cornfield Chase,Hans Zimmer,Interstellar,1BO5eSOhGl6Y_-3ek2Cyzg5RhgOZahJ-C
Jaane Woh Kaise Log,Hemant Kumar,Pyaasa,1Bmf9QEmxbB2kHIzYTKK3TuAY8NW_B-pk
Mast Magan,Arijit Singh & Chinmayi Sripada,2 States,1CrsT6tjr_lKXAAtiDh_-EpkP_g9cAWRK
O Haseena,Mohammed Rafi & Asha Bhosle,Teesri Manzil,1AYOCka-ykTR6F8iLMM4gJEKB51BnY_NX
Phero Na Najariya,Traditional,Folk,1R0SaM-lfaqHGKPr6J-w-87eecpXKFLDa
Safar,Arijit Singh,Jab Harry Met Sejal,1e910El7x-MWDujCqN4EyLETAo25PsuvJ
Gun Gun Guna,Sunidhi Chauhan & Udit Narayan,Agneepath,12NUIKJ72xNXUNdIcoJZ6JZsyqWiyk1xD
Zingaat,Ajay-Atul,Sairat,1kjwTbSzBEtkV0mTwx9bC0xY7zpcHDgBv
Bharat Ka Rehnewala,Hemant Kumar,Purab Aur Paschim,1Elsd2dSb8VcmUJiPTQ-SYw9gL1HvZ4yQ
Agar Tum Saath Ho,Alka Yagnik & Arijit Singh,Tamasha,1JrlxFoGM7zu-PzQPCrqPAqPFzmHlE7fz
Bhar Do Jholi Meri,Adnan Sami,Bajrangi Bhaijaan,1iHvvZ5cyis8ZFhHwz5pt4I1rgpaXMaRL
Mithe Ras Se Bharyo Radha Rani Lage,Maanya Arora,Devotional,1N9mo0wW2WUpbcyiSWSnTkixrd-oSH_a5
Shauq,Arijit Singh,Qala,1yNPR9k31kN-CRuGbXly74-NXvDJ8L0x8
Chaandaniya,Arijit Singh & Yashita Sharma,2 States,1D54EtHzCudhZWIyMQdqcVDI0h1jjL7cL
Ye Shaam Mastani,Kishore Kumar,Kati Patang,1NEeYCR3dFI1mTPa0I3-9tCrBbplMHBdq
Kiska Rasta Dekhe,Kishore Kumar,Safar,1z7gib5WVE5k9DrX0UIdpbt4VwNapLXWB
Shyam Chudi Bechne Aaya,Maanya Arora,Devotional,1VBoFBTkUY5taWBQ_YgGPhkbx8Xqwpl7q
Nirbhau Nirvair,Sukhwinder Singh,Indie,1Pf60fria-LvHkLRXpWneFCTy1Gg_DG49
Achhaji Main Hari Chalo,Asha Bhosle & Mohd. Rafi,Half Ticket,1--Da0Rg5jn1RStqAN9qeR7iKcpR_Hy9k
Ik Bagal,Piyush Mishra,Gulaal,188AbSClveaRg-YDnHI-qrqGBJTnccQkN
Pasoori,Shae Gill & Ali Sethi,Coke Studio,1cmEH99Jy1edhA3r5DEmHaCK5dZUGV9IW
Udh Jaayega,Kabir Cafe,Indie,1pBdtNRd7E1Iu4HurvdSvh9WE9hntgIcm
Jhalla Walla (Remix),Shreya Ghoshal,Ishaqzaade,1UHJ_57eXxdYA7e8C7un7YiyPheN1fkBx
Lucifer,Alan Walker,Single,1wpp5_5pqKLVwcifBboHmZWkbEJQVaRp2
Dhan Te Nan (Remix),Sukhwinder Singh & Vishal Dadlani,Kaminey,1juLEgOX9QwaMsEMnGlyn0X32YpQ2yq1K
Phoolon Me Saj Rahe Hai,Maanya Arora,Devotional,1hKI9GBEHqgfS-DqmAnan9kr8W0-5-ki-
Remember The Name,Ft. Eminem & 50 Cent,Single,1RgCSAyUlwIdu5e0euk2prFL5iLpRe2mP
Kun Faya Kun,A.R. Rahman,Rockstar,102QpLQuE2QPD5eXXybLaLXUXS3iZ_0vv
Raabta,Arijit Singh,Agent Vinod,12eKgX0IlmzqikjD_ss8d1_nLN8xvsW1b
Sanu Ek Pal Chain,Traditional,Qawwali,11W1e5bRJCcVWz_s_AFN4Mz795xEPQCzi
